---- Minecraft Crash Report ----
// Don't be sad, have a hug! <3

Time: 2022-02-27 15:04:08 MSK
Description: Exception ticking world

java.util.ConcurrentModificationException
    at java.util.HashMap$HashIterator.remove(Unknown Source)
    at net.minecraft.world.gen.ChunkProviderServer.tick(ChunkProviderServer.java:262)
    at net.minecraft.world.WorldServer.tick(WorldServer.java:207)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:756)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: world
  All players: 0 total; []
  Chunk stats: ServerChunkCache: 1064 Drop: 810
  Level seed: -683085406124173951
  Level generator: ID 00 - default, ver 1. Features enabled: true
  Level generator options: 
  Level spawn location: World: (273,64,240), Chunk: (at 1,4,0 in 17,15; contains blocks 272,0,240 to 287,255,255), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 44726 game time, 44726 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 6240 (now: false), thunder time: 27358 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 1.8.0_321, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 22334620952 bytes (21299 MB) / 25288507392 bytes (24117 MB) up to 25288507392 bytes (24117 MB)
  JVM Flags: 2 total; -Xmx24576M -Xms24576M
  IntCache: cache: 0, tcache: 0, allocated: 14, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 132 mods loaded, 132 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                      | Version                  | Source                                                                                                 | Signature                                |
       |:------ |:----------------------- |:------------------------ |:------------------------------------------------------------------------------------------------------ |:---------------------------------------- |
       | LCHIJA | minecraft               | 1.12.2                   | minecraft.jar                                                                                          | None                                     |
       | LCHIJA | mcp                     | 9.42                     | minecraft.jar                                                                                          | None                                     |
       | LCHIJA | FML                     | 8.0.99.99                | forge.jar                                                                                              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                   | 14.23.5.2860             | forge.jar                                                                                              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | micdoodlecore           |                          | minecraft.jar                                                                                          | None                                     |
       | LCHIJA | ClientFixer             | 1.12.2-1.9               | minecraft.jar                                                                                          | None                                     |
       | LCHIJA | obfuscate               | 0.4.2                    | minecraft.jar                                                                                          | None                                     |
       | LCHIJA | crafttweaker            | 4.1.9                    | +++CraftTweaker2-1.12-4.1.9.jar                                                                        | None                                     |
       | LCHIJA | jei                     | 4.14.4.259               | jei_1.12.2-4.14.4.259.jar                                                                              | None                                     |
       | LCHIJA | crafttweakerjei         | 2.0.2                    | +++CraftTweaker2-1.12-4.1.9.jar                                                                        | None                                     |
       | LCHIJA | securitycraft           | v1.8.19                  | 1.12.2SecurityCraftv1.8.19.jar                                                                         | None                                     |
       | LCHIJA | uncraftingtable         | 1.8-beta6                | [1.12]UncraftingTable-1.8-beta6.jar                                                                    | None                                     |
       | LCHIJA | abyssaldepths           | 1.12.2-0.2.0             | AbyssalDepths_1.12.2_0.2.0.jar                                                                         | 25e0dcff5b5a7325d7c28898af41ff8b0ba41b77 |
       | LCHIJA | quarryplus              | 1.0.5                    | AdditionalEnchantedMiner-1.12.2-1.0.5-universal.jar                                                    | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LCHIJA | quarryplus_ct           | 1.0.5                    | AdditionalEnchantedMiner-1.12.2-1.0.5-universal.jar                                                    | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LCHIJA | ic2                     | 2.8.160-ex112            | industrialcraft_2_2.8.160_ex112.jar                                                                    | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHIJA | advanced_solar_panels   | 4.3.0                    | Advanced+Solar+Panels-4.3.0.jar                                                                        | None                                     |
       | LCHIJA | adventurepack           | 1.7.1                    | adventurepack_1.12.2_1.7.1.jar                                                                         | None                                     |
       | LCHIJA | aggressive-chickens     | 1.7                      | aggressive-chickens-1.7-mc-1.10-1.12.jar                                                               | None                                     |
       | LCHIJA | appliedenergistics2     | rv6-stable-6             | appliedenergistics2-rv6-stable-6.jar                                                                   | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHIJA | baubles                 | 1.5.2                    | Baubles-1.12-1.5.2.jar                                                                                 | None                                     |
       | LCHIJA | artifacts               | 1.12.2-1.2.2             | artifacts-1.12.2-1.2.2.jar                                                                             | None                                     |
       | LCHIJA | morphtool               | 1.2-16                   | Morph-o-Tool-1.2-16.jar                                                                                | None                                     |
       | LCHIJA | autoreglib              | 1.3-24                   | AutoRegLib-1.3-24.jar                                                                                  | None                                     |
       | LCHIJA | bdlib                   | 1.14.3.10                | bdlib-1.14.3.10-mc1.12.2 - Gendestry, ADVANCED Generators.jar                                          | None                                     |
       | LCHIJA | betterbuilderswands     | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar                                                        | None                                     |
       | LCHIJA | bookshelf               | 2.3.574                  | Bookshelf-1.12.2-2.3.574.jar                                                                           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | botania                 | r1.10-361                | Botania_1.12_r1.10_361.jar                                                                             | None                                     |
       | LCHIJA | codechickenlib          | 3.2.2.353                | CodeChickenLib-1.12.2-3.2.2.353-universal.jar                                                          | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | redstoneflux            | 2.1.0                    | RedstoneFlux-1.12-2.1.0.6-universal.jar                                                                | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | brandonscore            | 2.4.9                    | BrandonsCore-1.12.2-2.4.9.195-universal.jar                                                            | None                                     |
       | LCHIJA | buildcraftlib           | 7.99.24.1                | buildcraft_all_1.12.2_7.99.24.1.jar                                                                    | None                                     |
       | LCHIJA | buildcraftcore          | 7.99.24.1                | buildcraft_all_1.12.2_7.99.24.1.jar                                                                    | None                                     |
       | LCHIJA | buildcraftbuilders      | 7.99.24.1                | buildcraft_all_1.12.2_7.99.24.1.jar                                                                    | None                                     |
       | LCHIJA | buildcrafttransport     | 7.99.24.1                | buildcraft_all_1.12.2_7.99.24.1.jar                                                                    | None                                     |
       | LCHIJA | buildcraftsilicon       | 7.99.24.1                | buildcraft_all_1.12.2_7.99.24.1.jar                                                                    | None                                     |
